,high,low,open,close,volume,adjclose,formatted_date,pct,rolling3,var3,covar3,beta3,var10,covar10,beta10,rolling1,rolling20,var20,covar20,beta20,rolling30,var30,covar30,beta30,rolling50,varfifty,covarfifty,betafifty,rolling250,var250,covar250,beta250
0,24.58099937438965,24.190000534057617,24.40999984741211,24.58099937438965,26800,23.400060653686523,2022-02-25,0.015617923309589221,0.015617923309589221,0.0,0.0,0.0,0.0,0.0,0.0,0.015617923309589221,0.015617923309589221,0.0,0.0,0.0,0.015617923309589221,0.0,0.0,0.0,0.015617923309589221,0.0,0.0,0.0,0.015617923309589221,0,0,0
1,24.780000686645508,24.219999313354492,24.780000686645508,24.27199935913086,8300,23.10590362548828,2022-03-01,-0.013253149931313879,0.0010187692437082136,0.00020846502952574433,0.00020846502952574433,1.0,0.0,0.0,0.0,0.0010187692437082136,0.0010187692437082136,0.0,0.0,0.0,0.0010187692437082136,0.0,0.0,0.0,0.0010187692437082136,0.0,0.0,0.0,0.0010187692437082136,0,0,0
2,24.709999084472656,24.420000076293945,24.649999618530273,24.65999984741211,14300,23.475263595581055,2022-03-02,0.01598552370335904,0.001141302708298153,0.00021387672765890166,0.0002138767276589017,1.0000000000000002,0.0,0.0,0.0,0.00476045785862092,0.00476045785862092,0.0,0.0,0.0,0.00476045785862092,0.0,0.0,0.0,0.00476045785862092,0.0,0.0,0.0,0.00476045785862092,0,0,0
3,24.780000686645508,24.559999465942383,24.770000457763672,24.584999084472656,10700,23.40386962890625,2022-03-03,-0.0030412423862300475,-0.00010295620472829577,0.00022020015324203238,0.00022020015324203238,1.0,0.0,0.0,0.0,0.0032001178096507264,0.0032001178096507264,0.0,0.0,0.0,0.0032001178096507264,0.0,0.0,0.0,0.0032001178096507264,0.0,0.0,0.0,0.0032001178096507264,0,0,0
4,24.540000915527344,24.31999969482422,24.459999084472656,24.524999618530273,38100,23.346750259399414,2022-03-04,-0.0024405950986963187,0.0035012287394775576,0.0001169834098499028,0.0001169834098499028,1.0,0.0,0.0,0.0,0.0022599989915928855,0.0022599989915928855,0.0,0.0,0.0,0.0022599989915928855,0.0,0.0,0.0,0.0022599989915928855,0.0,0.0,0.0,0.0022599989915928855,0,0,0
5,24.34000015258789,24.052000045776367,24.34000015258789,24.052000045776367,7000,22.896474838256836,2022-03-07,-0.019286428138378553,-0.00825608854110164,9.134148801444666e-05,9.134148801444668e-05,1.0000000000000002,0.0,0.0,0.0,-0.0008180620269744627,-0.0008180620269744627,0.0,0.0,0.0,-0.0008180620269744627,0.0,0.0,0.0,-0.0008180620269744627,0.0,0.0,0.0,-0.0008180620269744627,0,0,0
6,24.200000762939453,23.920000076293945,24.149999618530273,23.934999465942383,11300,22.785097122192383,2022-03-08,-0.004864404536123468,-0.00886380925773278,8.294195129563554e-05,8.294195129563554e-05,1.0,0.0,0.0,0.0,-0.0013238548406180883,-0.0013238548406180883,0.0,0.0,0.0,-0.0013238548406180883,0.0,0.0,0.0,-0.0013238548406180883,0.0,0.0,0.0,-0.0013238548406180883,0,0,0
7,24.364999771118164,24.145000457763672,24.25,24.36400032043457,12100,23.1934871673584,2022-03-10,0.006361143948244274,0.004328689910589878,6.995931299460866e-05,6.995931299460866e-05,1.0,0.00013929041485067153,0.0001392904148506715,0.9999999999999998,0.0007259635542948395,0.0007259635542948395,0.0,0.0,0.0,0.0007259635542948395,0.0,0.0,0.0,0.0007259635542948395,0.0,0.0,0.0,0.0007259635542948395,0,0,0
8,24.579999923706055,24.2189998626709,24.579999923706055,24.2189998626709,9000,23.055452346801758,2022-03-11,-0.005951447471465365,0.003966342265475912,8.034648881459817e-05,8.034648881459815e-05,0.9999999999999998,0.00011443414563562434,0.00011443414563562432,0.9999999999999999,-0.0014309735238106191,0.00011892618831663906,0.0,0.0,0.0,0.00011892618831663906,0.0,0.0,0.0,0.00011892618831663906,0.0,0.0,0.0,0.00011892618831663906,0,0,0
9,24.5,24.204999923706055,24.420000076293945,24.209999084472656,4500,23.04688262939453,2022-03-14,-0.0003717002502626743,1.2665408838744932e-05,3.801077958709921e-05,3.801077958709921e-05,1.0,0.00011404569823556259,0.00011404569823556259,1.0,-0.0015372969841218164,7.804065176836295e-05,0.0,0.0,0.0,7.804065176836295e-05,0.0,0.0,0.0,7.804065176836295e-05,0.0,0.0,0.0,7.804065176836295e-05,0,0,0
10,24.690000534057617,24.31100082397461,24.450000762939453,24.649999618530273,9100,23.46574592590332,2022-03-15,0.018174401425317344,0.003950417901196435,0.0001595246752339771,0.0001595246752339771,1.0,0.0001309924477330168,0.0001309924477330168,1.0,0.0016054581515413057,0.001470068403579823,0.0,0.0,0.0,0.001470068403579823,0.0,0.0,0.0,0.001470068403579823,0.0,0.0,0.0,0.001470068403579823,0,0,0
11,25.010000228881836,24.68899917602539,24.969999313354492,25.000999450683594,9700,23.799880981445312,2022-03-16,0.014239268446742503,0.010680656540599057,9.548726086414741e-05,9.54872608641474e-05,0.9999999999999999,0.00012571710735062022,0.00012571710735062022,1.0,0.0014308326258796523,0.002382154120948586,0.0,0.0,0.0,0.002382154120948586,0.0,0.0,0.0,0.002382154120948586,0.0,0.0,0.0,0.002382154120948586,0,0,0
12,25.290000915527344,24.969999313354492,25.045000076293945,25.290000915527344,12900,24.07499885559082,2022-03-17,0.011559632351102689,0.014657767407720845,1.1070148511551614e-05,1.1070148511551614e-05,1.0,0.00013252539342286623,0.00013252539342286623,1.0,0.002890920099612926,0.0029939860029588594,0.0,0.0,0.0,0.0029939860029588594,0.0,0.0,0.0,0.0029939860029588594,0.0,0.0,0.0,0.0029939860029588594,0,0,0
13,25.540000915527344,25.219999313354492,25.420000076293945,25.533000946044922,10100,24.306324005126953,2022-03-18,0.009608521725117836,0.01180247417432101,5.4051829132874005e-06,5.4051829132874005e-06,1.0,0.00013276794849684308,0.00013276794849684308,1.0,0.004095831781994341,0.0034073944855937954,0.0,0.0,0.0,0.0034073944855937954,0.0,0.0,0.0,0.0034073944855937954,0.0,0.0,0.0,0.0034073944855937954,0,0,0
14,25.770000457763672,25.350000381469727,25.729999542236328,25.6299991607666,21500,24.61363410949707,2022-03-21,0.01264321599207241,0.011270456689430977,2.3650592459491935e-06,2.3650592459491935e-06,1.0,6.880989076585318e-05,6.880989076585318e-05,1.0,0.007288796195039438,0.0039506781036219496,0.0,0.0,0.0,0.0039506781036219496,0.0,0.0,0.0,0.0039506781036219496,0.0,0.0,0.0,0.0039506781036219496,0,0,0
